store_branch_id,store_id,lat,lng
08f90c1a417155361a5c4b8d297e0d78,39461a19e9eddfb385ea76b26521ea48,-33.400754,-70.5973501
12e086066892a311b752673a28583d3f,9c01802ddb981e6bcfbec0f0516b8e35,-33.477535,-70.599373
c6a01432c8138d46ba39957a8250e027,9f53d83ec0691550f7d2507d57f4f5a2,-33.440032,-70.533537
9f44e956e3a2b7b5598c625fcc802c36,32bb90e8976aab5298d5da10fe66f21d,-33.44969,-70.621613
31b3b31a1c2f8a370206f111127c0dbd,03afdbd66e7929b125f8597834fa83a4,-33.432613,-70.638518
8c9a14ffebb7677d033ffce847991293,9bf31c7ff062936a96d3c8bd1f8f2ff3,-36.904347,-73.031379
908c9a564a86426585b29f5335b619bc,f5f8590cd58a54e94377e6ae2eded4d9,-36.825994,-73.051091
02180771a9b609a26dcea07f272e141f,1f50893f80d6830d62765ffad7721742,-33.443803,-70.572581
0f46c64b74a6c964c674853a89796c8e,f90f2aca5c640289d0a29417bcb63a37,-36.839143,-73.096497
e5a4d6bf330f23a8707bb0d6001dfbe8,34ed066df378efacc9b924ec161e7639,-33.402193,-70.578249
b922ede9c9eb9eabec1c1fecbdecb45d,f57a2f557b098c43f11ab969efe1504b,-33.4054,-70.574168
743394beff4b1282ba735e5e3723ed74,8d34201a5b85900908db6cae92723617,-33.439713,-70.569793
d2350a54d774001d6078e326b4488878,df0aab058ce179e4f7ab135ed4e641a9,-33.390441,-70.563389
3f53d7190148675e3cd472fc826828c5,30bb3825e8f631cc6075c0f87bb4978c,-33.386218,-70.55294
b5a1fc2085986034e448d2ccc5bb9703,289dff07669d7a23de0ef88d2f7129e7,-33.409534,-70.567352
f75526659f31040afeb61cb7133e4e6d,fc8001f834f6a5f0561080d134d53d29,-33.353281,-70.522674
9fe97fff97f089661135d0487843108e,48aedb8880cab8c45637abc7493ecddd,-33.35646,-70.539458
a9b7ba70783b617e9998dc4dd82eb3c5,26657d5ff9020d2abefe558796b99584,-33.405643,-70.597562
0e4e946668cf2afc4299b462b812caca,a2557a7b2e94197ff767970b67041697,-33.402193,-70.578249
a00e5eb0973d24649a4a920fc53d9564,6da9003b743b65f4c0ccd295cc484e57,-33.5098218,-70.6081031
801fd8c2a4e79c1d24a40dc735c051ae,3d8e28caf901313a554cebc7d32e67e5,-33.421642,-70.557991
03f544613917945245041ea1581df0c2,3def184ad8f4755ff269862ea77393dd,-33.38772,-70.538704
53fde96fcc4b4ce72d7739202324cd49,a87ff679a2f3e71d9181a67b7542122c,-33.044,-71.605176
a42a596fc71e17828440030074d15e74,42a0e188f5033bc65bf8d78622277c4e,-33.409556,-70.567835
e4da3b7fbbce2345d7772b0674a318d5,c4ca4238a0b923820dcc509a6f75849b,-33.474,-70.599
fa83a11a198d5a7f0bf77a1987bcd006,7647966b7343c29048673252e490f736,-33.417655,-70.613975
81b073de9370ea873f548e31b8adc081,1ff8a7b5dc7a7d1f0ed65aaa29c04b1e,-33.3523169,-70.5207766
c0d0e461de8d0024aebcb0a7c68836df,9fd81843ad7f202f26c1a174c7357585,-33.351663,-70.518798
7fea637fd6d02b8f0adf6f7dc36aed93,f899139df5e1059396431415e770c6dd,-33.398621,-70.598018
e8d92f99edd25e2cef48eca48320a1a5,e96ed478dab8595a7dbda4cbcbee168f,-33.427926,-70.54081
912d2b1c7b2826caf99687388d2e8f7c,735b90b4568125ed6c3f678819b6e058,-33.401896,-70.514555
8248a99e81e752cb9b41da3fc43fbe7f,9fc3d7152ba9336a670e36d0ed79bc43,-33.352317,-70.520777
7895fc13088ee37f511913bac71fa66f,084b6fbb10729ed4da8c3d3f5a3ae7c9,-33.352169,-70.520262
d37124c4c79f357cb02c655671a432fa,9bf31c7ff062936a96d3c8bd1f8f2ff3,-33.423894,-70.580237
7283518d47a05a09d33779a17adf1707,758874998f5bd0c393da094e1967a72b,-33.402193,-70.578249
1714726c817af50457d810aae9d27a2e,42a0e188f5033bc65bf8d78622277c4e,-36.826107,-73.049377
d6723e7cd6735df68d1ce4c704c29a04,ec5decca5ed3d6b8079e2e7e7bacc9f2,-33.389402,-70.578242
d63fbf8c3173730f82b150c5ef38b8ff,289dff07669d7a23de0ef88d2f7129e7,-33.422327,-70.611442
0188e8b8b014829e2fa0f430f0a95961,42a0e188f5033bc65bf8d78622277c4e,-33.428382,-70.540181
218a0aefd1d1a4be65601cc6ddc1520e,9bf31c7ff062936a96d3c8bd1f8f2ff3,-33.391691,-70.563088
68a83eeb494a308fe5295da69428a507,d1fe173d08e959397adf34b1d77e88d7,-33.402193,-70.578249
68c694de94e6c110f42e587e8e48d852,f7177163c833dff4b38fc8d2872f1ec6,-33.431715,-70.585263
4db0f8b0fc895da263fd77fc8aecabe4,da0d1111d2dc5d489242e60ebcbaf988,-33.428354,-70.570894
56468d5607a5aaf1604ff5e15593b003,084b6fbb10729ed4da8c3d3f5a3ae7c9,-33.417968,-70.606851
e5e63da79fcd2bebbd7cb8bf1c1d0274,f899139df5e1059396431415e770c6dd,-33.439045,-70.64163
07a96b1f61097ccb54be14d6a47439b0,9a1158154dfa42caddbd0694a4e9bdc8,-33.401595,-70.580161
38913e1d6a7b94cb0f55994f679f5956,e369853df766fa44e1ed0ff613f563bd,-36.827596,-73.049276
564645fbd0332f066cbd9d083ddd077c,1aa48fc4880bb0c9b8a3bf979d3b917e,-33.382203,-70.536021
1458e7509aa5f47ecfb92536e7dd1dc7,b0b183c207f46f0cca7dc63b2604f5cc,-33.418011,-70.606428
fc221309746013ac554571fbd180e1c8,c4ca4238a0b923820dcc509a6f75849b,-33.02586,-71.547009
a0e2a2c563d57df27213ede1ac4ac780,34173cb38f07f89ddbebc2ac9128303f,-33.2776926582,-70.6284825631
92977ae4d2ba21425a59afb269c2a14e,f899139df5e1059396431415e770c6dd,-33.35675,-70.539777
b069b3415151fa7217e870017374de7c,084b6fbb10729ed4da8c3d3f5a3ae7c9,-33.389824,-70.545368
b056eb1587586b71e2da9acfe4fbd19e,735b90b4568125ed6c3f678819b6e058,-33.412724,-70.594705
f4b9ec30ad9f68f89b29639786cb62ef,6f4922f45568161a8cdf4ad2299f6d23,-33.401053,-70.515226
ee8fe9093fbbb687bef15a38facc44d2,248e844336797ec98478f85e7626de4a,-33.28507,-70.680836
6bc24fc1ab650b25b4114e93a98f1eba,7f39f8317fbdb1988ef4c628eba02591,-33.3821,-70.571889
a733fa9b25f33689e2adbe72199f0e62,c4ca4238a0b923820dcc509a6f75849b,-33.048862,-71.603729
64f1f27bf1b4ec22924fd0acb550c235,c9e1074f5b3f9fc8ea15d152add07294,-33.024663,-71.555107
08f38e0434442128fab5ead6217ca759,9bf31c7ff062936a96d3c8bd1f8f2ff3,-33.430257,-70.603
2451041557a22145b3701b0184109cab,9778d5d219c5080b9a6a17bef029331c,-33.277978,-70.703896
41bfd20a38bb1b0bec75acf0845530a7,ec5decca5ed3d6b8079e2e7e7bacc9f2,-33.352152,-70.518127
d8d31bd778da8bdd536187c36e48892b,a8c88a0055f636e4a163a5e3d16adab7,-33.486523,-70.556981
70feb62b69f16e0238f741fab228fec2,65b9eea6e1cc6bb9f0cd2a47751a186f,-33.01007806,-71.5491429933
361440528766bbaaaa1901845cf4152b,9bf31c7ff062936a96d3c8bd1f8f2ff3,-33.482784,-70.751805
1f36c15d6a3d18d52e8d493bc8187cb9,75fc093c0ee742f6dddaa13fff98f104,-33.404738,-70.550252
301ad0e3bd5cb1627a2044908a42fdc2,2a38a4a9316c49e5a833517c45d31070,-33.424684,-70.592221
86b20716fbd5b253d27cec43127089bc,9bf31c7ff062936a96d3c8bd1f8f2ff3,-36.82612,-73.04925
7a006957be65e608e863301eb98e1808,1efa39bcaec6f3900149160693694536,-33.390682,-70.571158
d0010a6f34908640a4a6da2389772a78,34173cb38f07f89ddbebc2ac9128303f,-33.358375,-70.515761
6d70cb65d15211726dcce4c0e971e21c,f033ab37c30201f73f142449d037028d,-33.478717,-70.544711
6f2268bd1d3d3ebaabb04d6b5d099425,735b90b4568125ed6c3f678819b6e058,-33.353063,-70.520642
2ba8698b79439589fdd2b0f7218d8b07,82aa4b0af34c2313a562076992e50aa3,-33.441914,-70.651881
fd2c5e4680d9a01dba3aada5ece22270,d1f491a404d6854880943e5c3cd9ca25,-33.44301,-70.649108
0efbe98067c6c73dba1250d2beaa81f9,34173cb38f07f89ddbebc2ac9128303f,-33.4178073,-70.6078063
84d2004bf28a2095230e8e14993d398d,f899139df5e1059396431415e770c6dd,-33.306187,-70.6647
8cff9bf6694dccfc3b6a613d05d51d16,ae0eb3eed39d2bcef4622b2499a05fe6,-33.393926,-70.561957
5e751896e527c862bf67251a474b3819,9bf31c7ff062936a96d3c8bd1f8f2ff3,-33.455327,-70.609027
96f2b50b5d3613adf9c27049b2a888c7,9bf31c7ff062936a96d3c8bd1f8f2ff3,-33.491224,-70.650213
eaae339c4d89fc102edd9dbdb6a28915,c0c7c76d30bd3dcaefc96f40275bdc0a,-33.488639,-70.549894
233509073ed3432027d48b1a83f5fbd2,c4ca4238a0b923820dcc509a6f75849b,-33.460484,-70.545125
673271cc47c1a4e77f57e239ed4d28a7,918317b57931b6b7a7d29490fe5ec9f9,-33.405973,-70.598055
c59b469d724f7919b7d35514184fdc0f,53c3bce66e43be4f209556518c2fcb54,-33.392603,-70.580456
10a7cdd970fe135cf4f7bb55c0e3b59f,a87ff679a2f3e71d9181a67b7542122c,-36.808823,-73.090511
a1d33d0dfec820b41b54430b50e96b5c,735b90b4568125ed6c3f678819b6e058,-33.440835,-70.535232
970af30e481057c48f87e101b61e6994,0336dcbab05b9d5ad24f4333c7658a0e,-33.355666,-70.51737
abd815286ba1007abfbb8415b83ae2cf,c0c7c76d30bd3dcaefc96f40275bdc0a,-33.43008,-70.602525
e5b294b70c9647dcf804d7baa1903918,d82c8d1619ad8176d665453cfb2e55f0,-33.395725,-70.505368
cdf1035c34ec380218a8cc9a43d438f9,7a614fd06c325499f1680b9896beedeb,-33.412841409,-70.5405730585
63538fe6ef330c13a05a3ed7e599d5f7,9bf31c7ff062936a96d3c8bd1f8f2ff3,-36.838835,-73.09666
9001ca429212011f4a4fda6c778cc318,6eb6e75fddec0218351dc5c0c8464104,-33.402807,-70.578609
2387337ba1e0b0249ba90f55b2ba2521,26657d5ff9020d2abefe558796b99584,-33.410866,-70.574636
a40511cad8383e5ae8ddd8b855d135da,084b6fbb10729ed4da8c3d3f5a3ae7c9,-33.51094,-70.607127
a67f096809415ca1c9f112d96d27689b,c0c7c76d30bd3dcaefc96f40275bdc0a,-33.34313,-70.545393
051928341be67dcba03f0e04104d9047,d07e70efcfab08731a97e7b91be644de,-33.394314,-70.578695
ccbd8ca962b80445df1f7f38c57759f0,0fcbc61acd0479dc77e3cccc0f5ffca7,-33.352317,-70.520777
7dc1c7653ac42a05642a667959c12239,3cf166c6b73f030b4f67eeaeba301103,-33.400935,-70.597265
cda72177eba360ff16b7f836e2754370,ac1dd209cbcc5e5d1c6e28598e8cbbe8,-33.404418,-70.597078
fa84632d742f2729dc32ce8cb5d49733,3806734b256c27e41ec2c6bffa26d9e7,-33.385168,-70.574885
9a3d458322d70046f63dfd8b0153ece4,42a0e188f5033bc65bf8d78622277c4e,-33.415145,-70.539804
3e9e39fed3b8369ed940f52cf300cf88,274ad4786c3abca69fa097b85867d9a4,-33.340888,-70.521378
cec6f62cfb44b1be110b7bf70c8362d8,6f3ef77ac0e3619e98159e9b6febf557,-33.416994,-70.560599
1679091c5a880faf6fb5e6087eb1b2dc,c4ca4238a0b923820dcc509a6f75849b,-33.370765,-70.51242
b848edae25876384476f8970b8491160,995e1fda4a2b5f55ef0df50868bf2a8f,-33.416618,-70.56042
b5488aeff42889188d03c9895255cecc,42a0e188f5033bc65bf8d78622277c4e,-33.008941,-71.547758
851ddf5058cf22df63d3344ad89919cf,d645920e395fedad7bbbed0eca3fe2e0,-33.356908,-70.515562
89885ff2c83a10305ee08bd507c1049c,941e1aaaba585b952b62c14a3a175a61,-33.277229,-70.628154
c1e39d912d21c91dce811d6da9929ae8,a4a042cf4fd6bfb47701cbc8a1653ada,-33.417807,-70.607806
350db081a661525235354dd3e19b8c05,c4ca4238a0b923820dcc509a6f75849b,-33.5978082,-70.6994966
e53a0a2978c28872a4505bdb51db06dc,9fc3d7152ba9336a670e36d0ed79bc43,-33.009765,-71.545264
3def184ad8f4755ff269862ea77393dd,a87ff679a2f3e71d9181a67b7542122c,-33.5100259814,-70.6077853918
dea9ddb25cbf2352cf4dec30222a02a5,8cb22bdd0b7ba1ab13d742e22eed8da2,-33.394314,-70.578695
f9d1152547c0bde01830b7e8bd60024c,dc912a253d1e9ba40e2c597ed2376640,-33.383059,-70.572901
851300ee84c2b80ed40f51ed26d866fc,34173cb38f07f89ddbebc2ac9128303f,-33.4524377,-70.5694704
d72fbbccd9fe64c3a14f85d225a046f4,3cec07e9ba5f5bb252d13f5f431e4bbb,-33.286418,-70.668702
109a0ca3bc27f3e96597370d5c8cf03d,9a1158154dfa42caddbd0694a4e9bdc8,-33.381367,-70.571775
333cb763facc6ce398ff83845f224d62,d4c2e4a3297fe25a71d030b67eb83bfc,-33.390016,-70.545835
eddb904a6db773755d2857aacadb1cb0,f033ab37c30201f73f142449d037028d,-33.415099,-70.539805
e0cf1f47118daebc5b16269099ad7347,d1fe173d08e959397adf34b1d77e88d7,-33.009316,-71.547033
e56b06c51e1049195d7b26d043c478a0,65b9eea6e1cc6bb9f0cd2a47751a186f,-33.0487614366,-71.603813889
6db291ac9963003618ca6aa15063c4d6,16c222aa19898e5058938167c8ab6c57,-33.453155,-70.570057
02b1be0d48924c327124732726097157,854d9fca60b4bd07f9bb215d59ef5561,-33.27775,-70.627983
9808ae38758804501ca3fc0697050e03,4b6538a44a1dfdc2b83477cd76dee98e,-33.446417,-70.624831
6766aa2750c19aad2fa1b32f36ed4aee,c0c7c76d30bd3dcaefc96f40275bdc0a,-33.01901,-71.55123
3d2d8ccb37df977cb6d9da15b76c3f3a,c0c7c76d30bd3dcaefc96f40275bdc0a,-33.440737,-70.543532
59f51fd6937412b7e56ded1ea2470c25,cfecdb276f634854f3ef915e2e980c31,-33.452438,-70.56947
17ed8abedc255908be746d245e50263a,fe131d7f5a6b38b23cc967316c13dae2,-33.389744,-70.570141
4e0d67e54ad6626e957d15b08ae128a6,9778d5d219c5080b9a6a17bef029331c,-33.460328,-70.54375
1006ff12c465532f8c574aeaa4461b16,9bf31c7ff062936a96d3c8bd1f8f2ff3,-33.539903,-70.591592
17e23e50bedc63b4095e3d8204ce063b,539fd53b59e3bb12d203f45a912eeaf2,-33.278598,-70.6273
9a49a25d845a483fae4be7e341368e36,b534ba68236ba543ae44b22bd110a1d6,-33.379674,-70.538071
76dc611d6ebaafc66cc0879c71b5db5c,9bf31c7ff062936a96d3c8bd1f8f2ff3,-33.357604,-70.51624
08e6bea8e90ba87af3c9554d94db6579,20f07591c6fcb220ffe637cda29bb3f6,-33.370525,-70.506777
96de2547f44254c97f5f4f1f402711c1,36660e59856b4de58a219bcf4e27eba3,-33.352152,-70.518127
761c7920f470038d4c8a619c79eddd62,9fc3d7152ba9336a670e36d0ed79bc43,-33.417756,-70.607184
0aa1883c6411f7873cb83dacb17b0afc,a87ff679a2f3e71d9181a67b7542122c,-32.9397774,-71.5462439
ebd6d2f5d60ff9afaeda1a81fc53e2d0,42a0e188f5033bc65bf8d78622277c4e,-29.9039013,-71.2607524
2dace78f80bc92e6d7493423d729448e,7cbbc409ec990f19c78c75bd1e06f215,-33.400712,-70.587802
bc573864331a9e42e4511de6f678aa83,c4ca4238a0b923820dcc509a6f75849b,-33.528084,-70.777832
8303a79b1e19a194f1875981be5bdb6f,46ba9f2a6976570b0353203ec4474217,-33.405189,-70.591666
335f5352088d7d9bf74191e006d8e24c,9bf31c7ff062936a96d3c8bd1f8f2ff3,-33.431283,-70.578717
e57c6b956a6521b28495f2886ca0977a,7cbbc409ec990f19c78c75bd1e06f215,-33.396915,-70.544654
db1915052d15f7815c8b88e879465a1e,705f2172834666788607efbfca35afb3,-33.419886,-70.564422
d523773c6b194f37b938d340d5d02232,5a4b25aaed25c2ee1b74de72dc03c14e,-33.285614,-70.680695
3c947bc2f7ff007b86a9428b74654de5,00ec53c4682d36f5c4359f4ae7bd7ba1,-33.383661,-70.573525
7d771e0e8f3633ab54856925ecdefc5d,0a09c8844ba8f0936c20bd791130d6b6,-33.390049,-70.586659
4ba29b9f9e5732ed33761840f4ba6c53,a8abb4bb284b5b27aa7cb790dc20f80b,-33.305926,-70.664561
cd00692c3bfe59267d5ecfac5310286c,a87ff679a2f3e71d9181a67b7542122c,-33.391386,-70.546601
3ea2db50e62ceefceaf70a9d9a56a6f4,85d8ce590ad8981ca2c8286f79f59954,-33.34818,-70.542386
26408ffa703a72e8ac0117e74ad46f33,c0c7c76d30bd3dcaefc96f40275bdc0a,-33.543344,-70.570614
856fc81623da2150ba2210ba1b51d241,82aa4b0af34c2313a562076992e50aa3,-33.0088544,-71.5485614
e4bb4c5173c2ce17fd8fcd40041c068f,c4ca4238a0b923820dcc509a6f75849b,-33.484136,-70.621945
be3e9d3f7d70537357c67bb3f4086846,d6baf65e0b240ce177cf70da146c8dc8,-33.448697,-70.637469
c4ca4238a0b923820dcc509a6f75849b,c4ca4238a0b923820dcc509a6f75849b,-33.4020235543,-70.5167273924
b0b183c207f46f0cca7dc63b2604f5cc,2a38a4a9316c49e5a833517c45d31070,-33.355209,-70.537846
b0bef4c9a6e50d43880191492d4fc827,a8e864d04c95572d1aece099af852d0a,-33.351164,-70.51043
efb76cff97aaf057654ef2f38cd77d73,c4ca4238a0b923820dcc509a6f75849b,-33.600368,-70.575929
ced556cd9f9c0c8315cfbe0744a3baf0,42a0e188f5033bc65bf8d78622277c4e,-33.510544,-70.608214
375c71349b295fbe2dcdca9206f20a06,1700002963a49da13542e0726b7bb758,-33.357351,-70.514448
